[
[35.67774023315628, 139.76527154445648],
[35.67772716044116, 139.7654163837433],
[35.67771844529656, 139.76553976535797],
[35.67771844529656, 139.76567387580872],
[35.67771844529656, 139.76578652858734],
[35.677731518013104, 139.76584553718567],
[35.677731518013104, 139.76598501205444],
[35.67772280286899, 139.76611375808716],
[35.67772280286899, 139.7662478685379],
[35.67771408772391, 139.76643025875092],
[35.67771408772391, 139.76653218269348],
[35.67771408772391, 139.7666609287262],
[35.67772716044116, 139.76676285266876],
[35.67772716044116, 139.76690769195557],
[35.67783609966837, 139.76690769195557],
[35.67791889338158, 139.76690769195557],
[35.67800168700887, 139.76690769195557],
[35.67809319565494, 139.7669130563736],
[35.67816291645765, 139.76691842079163],
[35.67822827965489, 139.76692378520966],
[35.678258782461945, 139.76692378520966],
[35.67823699474381, 139.7670042514801],
[35.67825442491881, 139.7670739889145],
[35.67826749754754, 139.76718664169312],
[35.67827621263219, 139.76732075214386],
[35.67837207850038, 139.76733684539795],
[35.678489731908506, 139.76734220981598],
[35.67859867009468, 139.767347574234],
[35.678725038204306, 139.76735830307007],
[35.67879475845503, 139.76735830307007],
[35.67890369622478, 139.7673636674881],
[35.6790126338458, 139.76744949817657],
[35.67901699134757, 139.7675621509552],
[35.67902134884908, 139.76763725280762],
[35.67902134884908, 139.76773381233212],
[35.67902134884908, 139.76787328720093],
[35.67902570635034, 139.76794838905334],
[35.67902570635034, 139.76798057556152],
[35.67904313635305, 139.7681361436844],
[35.6791302863095, 139.7681361436844],
[35.679213078679965, 139.76815223693848],
[35.679343803300526, 139.76815223693848],
[35.679409165530494, 139.76815223693848],
[35.679457097798455, 139.76815223693848],
[35.67954860477551, 139.76815223693848],
[35.6796357541799, 139.76815223693848],
[35.679683686311755, 139.76815223693848],
[35.679779550489066, 139.76815223693848],
[35.67989720182199, 139.76815223693848],
[35.67998870829436, 139.76815223693848]
]
