[
[139.7647996761,35.6715795985,-1],
[139.7648606492,35.671463546,-1],
[139.7647524818,35.6713660547,-1],
[139.7642288735,35.6719837656,-1],
[139.7640978811,35.6717978998,-1],
[139.7639183163,35.6719145443,-1],
[139.7634932454,35.6724950907,-1],
[139.7632403769,35.6726597294,-1],
[139.7631624568,35.6725155108,-1],
[139.7629669615,35.6726137672,-1],
[139.7678876116,35.6708134783,-1],
[139.7681746214,35.6705872005,-1],
[139.7682382059,35.6686870327,-1],
[139.768104744,35.6685687526,-1],
[139.7674149602,35.6691608989,-1],
[139.7673003111,35.6695375535,-1],
[139.7669460012,35.6698393045,-1],
[139.7667748368,35.6699802445,-1],
[139.7666266124,35.6698667047,-1],
[139.7665773757,35.6700640695,-1],
[139.7665331521,35.6700304918,-1],
[139.766127191,35.6704674202,-1],
[139.766044794,35.6704131483,-1],
[139.7657499335,35.6708598932,-1],
[139.76545781,35.6707542038,-1],
[139.7654997112,35.6707221431,-1],
[139.7631568728,35.6739856932,-1],
[139.7632969179,35.6739598391,-1],
[139.7638276383,35.6738607158,-1],
[139.7636386476,35.6738962872,-1],
[139.7633062488,35.6743300285,-1],
[139.7636542024,35.6744605458,-1],
[139.7635565172,35.6814331429,-1],
[139.7634596914,35.6811254464,-1],
[139.7640351332,35.6810938245,-1],
[139.7634463702,35.6806754579,-1],
[139.7642975315,35.6812675862,-1],
[139.7636912928,35.6809819177,-1],
[139.7635769668,35.6815798709,-1],
[139.7642115892,35.6731481054,-1],
[139.7639649752,35.6731669061,-1],
[139.7644110933,35.6736259743,-1],
[139.7637191812,35.6728929613,-1],
[139.7634206631,35.6729911064,-1],
[139.762756365,35.6726878753,-1],
[139.7622632439,35.6727387644,-1],
[139.7660284083,35.6865824765,-1],
[139.7665528747,35.6874723133,-1],
[139.7662567356,35.6874697772,-1],
[139.7663045477,35.6862207928,-1],
[139.7652877552,35.6829118175,-1],
[139.7652426184,35.6825174002,-1],
[139.7644775514,35.6820159092,-1],
[139.7642639226,35.6814731708,-1],
[139.7643058017,35.6816992267,-1],
[139.7643242274,35.6817550055,-1],
[139.764341149,35.6818062307,-1],
[139.759752621,35.6750353751,-1],
[139.7599330301,35.6752876958,-1],
[139.7600238339,35.6752208281,-1],
[139.7599987658,35.6750578067,-1],
[139.7599071301,35.6750422445,-1],
[139.7601747367,35.6756329195,-1],
[139.7603165822,35.6760792802,-1],
[139.7604853552,35.676528359,-1],
[139.7606147142,35.6770578103,-1],
[139.7606803202,35.6781797719,-1],
[139.7610996887,35.6783592063,-1],
[139.7624921685,35.6823670931,-1],
[139.7625507911,35.6824423609,-1],
[139.762669687,35.6824155593,-1],
[139.7622069755,35.6826230671,-1],
[139.7628458378,35.6835118533,-1],
[139.7629885744,35.6840389532,-1],
[139.7630312939,35.6841789051,-1],
[139.7650324731,35.6834719845,-1],
[139.7641480519,35.6833751124,-1],
[139.7641504995,35.6833951254,-1],
[139.7642022139,35.683391286,-1],
[139.7642394806,35.6834960851,-1],
[139.7642952282,35.6837166541,-1],
[139.7643090307,35.6839672839,-1],
[139.7667996345,35.6843167659,-1],
[139.7655888972,35.6829809021,-1],
[139.7663368476,35.6830522749,-1],
[139.7664480135,35.6836408146,-1],
[139.7666185918,35.6843261028,-1],
[139.766479013,35.6831316222,-1],
[139.7651626502,35.6853342972,-1],
[139.7651458119,35.685682234,-1],
[139.7647804407,35.6855512069,-1],
[139.7649813129,35.6863964054,-1],
[139.7650168547,35.6863903411,-1],
[139.7656073093,35.6861267864,-1],
[139.7658382171,35.6863270554,-1],
[139.7658015069,35.6863118488,-1],
[139.7659546687,35.6862548706,-1],
[139.7659067023,35.6860598422,-1],
[139.7656986633,35.6862801275,-1],
[139.7641995628,35.6829509899,-1],
[139.7638513625,35.6824569095,-1],
[139.7647959587,35.6827938512,-1],
[139.7638004477,35.6822473244,-1],
[139.7663781689,35.6825573035,-1],
[139.7669582135,35.6834549877,-1],
[139.7651392995,35.6806553315,-1],
[139.765049693,35.6802312843,-1],
[139.7641329555,35.680298559,-1],
[139.764198558,35.6802659875,-1],
[139.7638538765,35.67971928,-1],
[139.7638388575,35.6796725415,-1],
[139.7628741681,35.6779797755,-1],
[139.7637038986,35.6780554,-1],
[139.7640967224,35.6776815975,-1],
[139.7651801125,35.677736057,-1],
[139.7661582856,35.6776213754,-1],
[139.7663236899,35.6777406502,-1],
[139.7663319923,35.677680523,-1],
[139.7664451549,35.6776759512,-1],
[139.7667857018,35.6779278639,-1],
[139.7671589672,35.6781979044,-1],
[139.7669575381,35.6782803297,-1],
[139.7672737471,35.6782808896,-1],
[139.7677541535,35.6786607805,-1],
[139.767667199,35.6786954884,-1],
[139.7676860877,35.678822487,-1],
[139.7676993896,35.6788290402,-1],
[139.7678523046,35.6791458431,-1],
[139.7679356221,35.6796689347,-1],
[139.7679136904,35.679845197,-1],
[139.7676650092,35.6799317488,-1],
[139.7681183692,35.6799826418,-1],
[139.7682315745,35.6799444154,-1],
[139.7683404866,35.6799651939,-1],
[139.7678751221,35.6802945941,-1],
[139.7683329744,35.6804525294,-1],
[139.7678244788,35.6806320477,-1],
[139.7685373306,35.680900678,-1],
[139.7690054231,35.6808120503,-1],
[139.7689108272,35.6808455745,-1],
[139.7693222504,35.6814479039,-1],
[139.7692570543,35.681355007,-1],
[139.7695616476,35.6817029799,-1],
[139.7679419851,35.6809617768,-1],
[139.7680305559,35.6812660078,-1],
[139.7683091811,35.681488179,-1],
[139.768458767,35.6818310992,-1],
[139.7682845186,35.6818778445,-1],
[139.7685368287,35.6821451048,-1],
[139.7681371064,35.6821455253,-1],
[139.7681970655,35.6823061023,-1],
[139.7686185226,35.6824074613,-1],
[139.7688700509,35.682386281,-1],
[139.7687505361,35.6826583028,-1],
[139.7680189834,35.6827358754,-1],
[139.7679836132,35.6827447021,-1],
[139.7678019612,35.6823983771,-1],
[139.7671636265,35.6823911169,-1],
[139.7622527347,35.6760198159,-1],
[139.762045231,35.6759211189,-1],
[139.7625208515,35.6759031152,-1],
[139.7630516492,35.675690895,-1],
[139.7633542468,35.6755827174,-1],
[139.7647136388,35.6754281209,-1],
[139.7645663972,35.6753710483,-1],
[139.7642660344,35.6754381516,-1],
[139.7637098701,35.6737097796,-1],
[139.7635604711,35.6738387301,-1],
[139.7634190012,35.6745469146,-1],
[139.7634815985,35.6745811345,-1],
[139.7638342622,35.680293079,-1],
[139.7637203313,35.6799436922,-1],
[139.7643154366,35.679710777,-2],
[139.7642403657,35.6776035455,-2],
[139.7626649116,35.672925516,-2],
[139.7626032725,35.6729143223,-2],
[139.7626647378,35.6732516967,-2],
[139.7626280144,35.673258709,-2],
[139.7618176214,35.6733513154,-2],
[139.7610351066,35.6740695364,-2],
[139.7605776723,35.674099728,-2],
[139.7605922999,35.6740590302,-2],
[139.7603435635,35.6741634645,-2],
[139.7603265356,35.6744524573,-2],
[139.7603174428,35.6745496347,-2],
[139.7598905918,35.6749119552,-2],
[139.7599987658,35.6750578067,-2],
[139.7600233218,35.6752193916,-2],
[139.7599932416,35.6752663768,-2],
[139.7597175226,35.6747280106,-2],
[139.7654106256,35.6850399695,-2],
[139.7648506376,35.6851377226,-2],
[139.7648098353,35.685545972,-2],
[139.7651457209,35.6856818936,-2],
[139.765749923,35.6856264307,-2],
[139.7656899876,35.6857287192,-2],
[139.764081612,35.6865516347,-2],
[139.7649690699,35.6865369985,-2],
[139.7649821481,35.6863996634,-2],
[139.765700136,35.6862796932,-2],
[139.7658931236,35.6863166699,-2],
[139.7650168942,35.6863875142,-2],
[139.7659539137,35.6862549633,-2],
[139.7659058765,35.6860599752,-2],
[139.7653875423,35.684704255,-2],
[139.7666919258,35.6843759742,-2],
[139.7671636092,35.6845277195,-2],
[139.7673152841,35.684477586,-2],
[139.7669373209,35.6845804185,-2],
[139.7675236859,35.6841036953,-2],
[139.7673092529,35.683999465,-2],
[139.7675799522,35.6839053504,-2],
[139.7685778181,35.6839950971,-2],
[139.7635596977,35.6851283831,-2],
[139.7645423808,35.6848506719,-2],
[139.7655964445,35.6847343857,-2]
]
